2025-11-11 23:30:56 us=421000 Note: --data-ciphers-fallback with cipher 'AES-256-CBC' disables data channel offload.
2025-11-11 23:30:56 us=421000 Current Parameter Settings:
2025-11-11 23:30:56 us=421000   config = 'C:\Users\krilo\Documents\TRABAJO\NUEVOS COMPETIDORES\FINAL\competitor_analysis\VPN\NZ.ovpn'
2025-11-11 23:46:30 us=156000 PID_ERR large diff [553] [SSL-0] [0000000000000000000000000000000000000000000000000000000111111111] 0:173395 0:172842 t=1762901190[0] r=[-2,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:30 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172842 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=156000 PID_ERR large diff [552] [SSL-0] [0000000000000000000000000000000000000000000000000000000111111111] 0:173395 0:172843 t=1762901190[0] r=[-2,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:30 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172843 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=156000 PID_ERR large diff [551] [SSL-0] [0000000000000000000000000000000000000000000000000000000111111111] 0:173395 0:172844 t=1762901190[0] r=[-2,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:30 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172844 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=156000 PID_ERR large diff [550] [SSL-0] [0000000000000000000000000000000000000000000000000000000111111111] 0:173395 0:172845 t=1762901190[0] r=[-2,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:30 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172845 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=156000 PID_ERR large diff [549] [SSL-0] [0000000000000000000000000000000000000000000000000000000111111111] 0:173395 0:172846 t=1762901190[0] r=[-2,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:30 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172846 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=156000 PID_ERR large diff [548] [SSL-0] [0000000000000000000000000000000000000000000000000000000111111111] 0:173395 0:172847 t=1762901190[0] r=[-2,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:30 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172847 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=156000 PID_ERR large diff [547] [SSL-0] [0000000000000000000000000000000000000000000000000000000111111111] 0:173395 0:172848 t=1762901190[0] r=[-2,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:30 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172848 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=156000 PID_ERR large diff [546] [SSL-0] [0000000000000000000000000000000000000000000000000000000111111111] 0:173395 0:172849 t=1762901190[0] r=[-2,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:30 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172849 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=156000 PID_ERR large diff [545] [SSL-0] [0000000000000000000000000000000000000000000000000000000111111111] 0:173395 0:172850 t=1762901190[0] r=[-2,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:30 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172850 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=156000 PID_ERR large diff [544] [SSL-0] [0000000000000000000000000000000000000000000000000000000111111111] 0:173395 0:172851 t=1762901190[0] r=[-2,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:30 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172851 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=156000 PID_ERR large diff [543] [SSL-0] [0000000000000000000000000000000000000000000000000000000111111111] 0:173395 0:172852 t=1762901190[0] r=[-2,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:30 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172852 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=156000 PID_ERR large diff [544] [SSL-0] [0000000000000000000000000000000000000000000000000000000001111111] 0:173397 0:172853 t=1762901190[0] r=[-2,64,15,586,1] sl=[61,64,64,528]
2025-11-11 23:46:30 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172853 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=156000 PID_ERR large diff [543] [SSL-0] [0000000000000000000000000000000000000000000000000000000001111111] 0:173397 0:172854 t=1762901190[0] r=[-2,64,15,586,1] sl=[61,64,64,528]
2025-11-11 23:46:30 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172854 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=156000 PID_ERR large diff [542] [SSL-0] [0000000000000000000000000000000000000000000000000000000001111111] 0:173397 0:172855 t=1762901190[0] r=[-2,64,15,586,1] sl=[61,64,64,528]
2025-11-11 23:46:30 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172855 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=156000 PID_ERR large diff [541] [SSL-0] [0000000000000000000000000000000000000000000000000000000001111111] 0:173397 0:172856 t=1762901190[0] r=[-2,64,15,586,1] sl=[61,64,64,528]
2025-11-11 23:46:30 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172856 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=171000 PID_ERR large diff [547] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173404 0:172857 t=1762901190[0] r=[-2,64,15,586,1] sl=[54,64,64,528]
2025-11-11 23:46:30 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172857 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=171000 PID_ERR large diff [546] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173404 0:172858 t=1762901190[0] r=[-2,64,15,586,1] sl=[54,64,64,528]
2025-11-11 23:46:30 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172858 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=171000 PID_ERR large diff [545] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173404 0:172859 t=1762901190[0] r=[-2,64,15,586,1] sl=[54,64,64,528]
2025-11-11 23:46:30 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172859 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=171000 PID_ERR large diff [544] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173404 0:172860 t=1762901190[0] r=[-2,64,15,586,1] sl=[54,64,64,528]
2025-11-11 23:46:30 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172860 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=171000 PID_ERR large diff [543] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173404 0:172861 t=1762901190[0] r=[-2,64,15,586,1] sl=[54,64,64,528]
2025-11-11 23:46:30 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172861 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=171000 PID_ERR large diff [542] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173404 0:172862 t=1762901190[0] r=[-2,64,15,586,1] sl=[54,64,64,528]
2025-11-11 23:46:30 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172862 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=171000 PID_ERR large diff [541] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173404 0:172863 t=1762901190[0] r=[-2,64,15,586,1] sl=[54,64,64,528]
2025-11-11 23:46:30 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172863 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=171000 PID_ERR large diff [540] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173404 0:172864 t=1762901190[0] r=[-2,64,15,586,1] sl=[54,64,64,528]
2025-11-11 23:46:30 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172864 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=171000 PID_ERR large diff [541] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173406 0:172865 t=1762901190[0] r=[-2,64,15,586,1] sl=[52,64,64,528]
2025-11-11 23:46:30 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172865 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=171000 PID_ERR large diff [540] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173406 0:172866 t=1762901190[0] r=[-2,64,15,586,1] sl=[52,64,64,528]
2025-11-11 23:46:30 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172866 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=171000 PID_ERR large diff [539] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173406 0:172867 t=1762901190[0] r=[-2,64,15,586,1] sl=[52,64,64,528]
2025-11-11 23:46:30 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172867 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=171000 PID_ERR large diff [538] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173406 0:172868 t=1762901190[0] r=[-2,64,15,586,1] sl=[52,64,64,528]
2025-11-11 23:46:30 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172868 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=171000 PID_ERR large diff [537] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173406 0:172869 t=1762901190[0] r=[-2,64,15,586,1] sl=[52,64,64,528]
2025-11-11 23:46:30 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172869 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=171000 PID_ERR large diff [536] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173406 0:172870 t=1762901190[0] r=[-2,64,15,586,1] sl=[52,64,64,528]
2025-11-11 23:46:30 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172870 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=171000 PID_ERR large diff [535] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173406 0:172871 t=1762901190[0] r=[-2,64,15,586,1] sl=[52,64,64,528]
2025-11-11 23:46:30 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172871 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=171000 PID_ERR large diff [534] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173406 0:172872 t=1762901190[0] r=[-2,64,15,586,1] sl=[52,64,64,528]
2025-11-11 23:46:30 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172872 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=171000 PID_ERR large diff [533] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173406 0:172873 t=1762901190[0] r=[-2,64,15,586,1] sl=[52,64,64,528]
2025-11-11 23:46:30 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172873 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=171000 PID_ERR large diff [532] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173406 0:172874 t=1762901190[0] r=[-2,64,15,586,1] sl=[52,64,64,528]
2025-11-11 23:46:30 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172874 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=171000 PID_ERR large diff [531] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173406 0:172875 t=1762901190[0] r=[-2,64,15,586,1] sl=[52,64,64,528]
2025-11-11 23:46:30 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172875 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=171000 PID_ERR large diff [530] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173406 0:172876 t=1762901190[0] r=[-2,64,15,586,1] sl=[52,64,64,528]
2025-11-11 23:46:30 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172876 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=187000 PID_ERR large diff [531] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173408 0:172877 t=1762901190[0] r=[-2,64,15,586,1] sl=[50,64,64,528]
2025-11-11 23:46:30 us=187000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172877 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=187000 PID_ERR large diff [530] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173408 0:172878 t=1762901190[0] r=[-2,64,15,586,1] sl=[50,64,64,528]
2025-11-11 23:46:30 us=187000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172878 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
